The type of the file system is NTFS.

WARNING!  /F parameter not specified.
Running CHKDSK in read-only mode.

Stage 1: Examining basic file system structure ...
Progress: 0 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:09    
Progress: 1424 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:09 .  
Progress: 6770 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:03 .. 
Progress: 11704 of 1500928 done; Stage:  0%; Total:  0%; ETA:   0:06:59 ...
Progress: 18293 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:12    
Progress: 23674 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:06 .  
Progress: 28874 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:03 .. 
Progress: 1616100 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:06    
Progress: 1616918 of 1997498 done; Stage: 80%; Total: 70%; ETA:   0:02:06 .  
Progress: 1618253 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06 .. 
Progress: 1618407 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06 ...
Progress: 1618519 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06    
Progress: 1618564 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06 .  
Progress: 1618602 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06 .. 
Progress: 1619717 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06 ...
Progress: 1620215 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06    
Progress: 1620589 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06 .  
Progress: 1621260 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06 .. 
Progress: 1621758 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06 ...
Progress: 1622980 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06    
Progress: 1623369 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06 .  
Progress: 1623521 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:06 .. 
Progress: 1623748 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:07 ...
Progress: 1623857 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08    
Progress: 1623964 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 .  
Progress: 1624096 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 .. 
Progress: 1624322 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 ...
Progress: 1624459 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08    
Progress: 1624654 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 .  
Progress: 1624763 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 .. 
Progress: 1624864 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 ...
Progress: 1624866 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08    
Progress: 1624998 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 .  
Progress: 1625193 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 .. 
Progress: 1625353 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 ...
Progress: 1625505 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08    
Progress: 1625667 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 .  
Progress: 1625842 of 1997498 done; Stage: 81%; Total: 70%; ETA:   0:02:08 .. 
Progress: 1626110 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 ...
Progress: 1626342 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09    
Progress: 1626507 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 .  
Progress: 1626641 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 .. 
Progress: 1626903 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 ...
Progress: 1627317 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09    
Progress: 1627449 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 .  
Progress: 1627789 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 .. 
Progress: 1627963 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 ...
Progress: 1628085 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09    
Progress: 1628263 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 .  
Progress: 1628498 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 .. 
Progress: 1628647 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 ...
Progress: 1628831 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09    
Progress: 1629007 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 .  
Progress: 1629196 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 .. 
Progress: 1629387 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09 ...
Progress: 1629484 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:09    
Progress: 1629566 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 .  
Progress: 1629742 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 .. 
Progress: 1629913 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 ...
Progress: 1630065 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11    
Progress: 1630287 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 .  
Progress: 1630403 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 .. 
Progress: 1630622 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 ...
Progress: 1630876 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11    
Progress: 1631283 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 .  
Progress: 1631488 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 .. 
Progress: 1631734 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 ...
Progress: 1632052 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11    
Progress: 1632403 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 .  
Progress: 1632882 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 .. 
Progress: 1633030 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 ...
Progress: 1633060 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11    
Progress: 1633062 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 .  
Progress: 1633066 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:11 .. 
Progress: 1633226 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 ...
Progress: 1633463 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12    
Progress: 1633597 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 .  
Progress: 1633721 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 .. 
Progress: 1633856 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 ...
Progress: 1633961 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12    
Progress: 1634069 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 .  
Progress: 1634157 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 .. 
Progress: 1634247 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 ...
Progress: 1634536 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12    
Progress: 1634917 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 .  
Progress: 1635445 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 .. 
Progress: 1635757 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 ...
Progress: 1636157 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12    
Progress: 1637096 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 .  
Progress: 1637778 of 1997498 done; Stage: 81%; Total: 71%; ETA:   0:02:12 .. 
Progress: 1638388 of 1997498 done; Stage: 82%; Total: 71%; ETA:   0:02:12 ...
Progress: 1639274 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12    
Progress: 1639912 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12 .  
Progress: 1640958 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12 .. 
Progress: 1642916 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12 ...
Progress: 1647048 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12    
Progress: 1648067 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12 .  
Progress: 1650779 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12 .. 
Progress: 1653136 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12 ...
Progress: 1655844 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12    
Progress: 1656338 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12 .  
Progress: 1656573 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12 .. 
Progress: 1657154 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12 ...
Progress: 1657556 of 1997498 done; Stage: 82%; Total: 72%; ETA:   0:02:12    
Progress: 1657926 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .  
Progress: 1658417 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .. 
Progress: 1659404 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 ...
Progress: 1659619 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12    
Progress: 1660885 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .  
Progress: 1661393 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .. 
Progress: 1661785 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 ...
Progress: 1662181 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12    
Progress: 1664006 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .  
Progress: 1664541 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .. 
Progress: 1665242 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 ...
Progress: 1665803 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12    
Progress: 1666409 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .  
Progress: 1667635 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .. 
Progress: 1667914 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 ...
Progress: 1668506 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12    
Progress: 1668841 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .  
Progress: 1669390 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .. 
Progress: 1669641 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 ...
Progress: 1669772 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12    
Progress: 1669879 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .  
Progress: 1670068 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 .. 
Progress: 1670313 of 1997498 done; Stage: 83%; Total: 72%; ETA:   0:02:12 ...
Progress: 1670607 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:12    
Progress: 1670981 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:12 .  
Progress: 1671374 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:12 .. 
Progress: 1671426 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:12 ...
Progress: 1671921 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:12    
Progress: 1672388 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:12 .  
Progress: 1672451 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:12 .. 
Progress: 1672569 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14 ...
Progress: 1672799 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14    
Progress: 1673192 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14 .  
Progress: 1673626 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14 .. 
Progress: 1673912 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14 ...
Progress: 1674081 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14    
Progress: 1674150 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14 .  
Progress: 1674283 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14 .. 
Progress: 1674319 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14 ...
Progress: 1674358 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14    
Progress: 1674441 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14 .  
Progress: 1674493 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14 .. 
Progress: 1674546 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14 ...
Progress: 1674623 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:14    
Progress: 1674715 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:15 .  
Progress: 1674813 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 .. 
Progress: 1674895 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 ...
Progress: 1674997 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16    
Progress: 1675109 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 .  
Progress: 1675223 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 .. 
Progress: 1675308 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 ...
Progress: 1675417 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16    
Progress: 1675600 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 .  
Progress: 1675750 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 .. 
Progress: 1676052 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 ...
Progress: 1676459 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16    
Progress: 1676728 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 .  
Progress: 1677052 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 .. 
Progress: 1677205 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 ...
Progress: 1677454 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16    
Progress: 1677599 of 1997498 done; Stage: 83%; Total: 73%; ETA:   0:02:16 .  
Progress: 1678042 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 .. 
Progress: 1678446 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 ...
Progress: 1678736 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16    
Progress: 1679040 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 .  
Progress: 1679632 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 .. 
Progress: 1679981 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 ...
Progress: 1680376 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16    
Progress: 1680711 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 .  
Progress: 1680913 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 .. 
Progress: 1681054 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 ...
Progress: 1681305 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16    
Progress: 1681510 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 .  
Progress: 1681752 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 .. 
Progress: 1681936 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 ...
Progress: 1682130 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16    
Progress: 1682400 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:16 .  
Progress: 1682565 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:17 .. 
Progress: 1683346 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:17 ...
Progress: 1683818 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:17    
Progress: 1683980 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:17 .  
Progress: 1684124 of 1997498 done; Stage: 84%; Total: 73%; ETA:   0:02:17 .. 
Progress: 1684277 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1684417 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17    
Progress: 1684634 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .  
Progress: 1684749 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1684885 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1685053 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17    
Progress: 1685196 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .  
Progress: 1685309 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1685484 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1685562 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17    
Progress: 1685666 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .  
Progress: 1685822 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1685999 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1686677 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17    
Progress: 1687159 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .  
Progress: 1687533 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1687966 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1688114 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17    
Progress: 1688402 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .  
Progress: 1688541 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1688686 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1688975 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17    
Progress: 1689250 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .  
Progress: 1689573 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1689928 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1690296 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17    
Progress: 1690382 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .  
Progress: 1690851 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1691142 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1691518 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17    
Progress: 1692271 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .  
Progress: 1692425 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1693016 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1693610 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17    
Progress: 1693813 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .  
Progress: 1694825 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1695188 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1695319 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17    
Progress: 1695732 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .  
Progress: 1696265 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1696489 of 1997498 done; Stage: 84%; Total: 74%; ETA:   0:02:17 ...
Progress: 1698309 of 1997498 done; Stage: 85%; Total: 74%; ETA:   0:02:17    
Progress: 1698613 of 1997498 done; Stage: 85%; Total: 74%; ETA:   0:02:17 .  
Progress: 1698928 of 1997498 done; Stage: 85%; Total: 74%; ETA:   0:02:17 .. 
Progress: 1699206 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 ...
Progress: 1699505 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17    
Progress: 1700302 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .  
Progress: 1702468 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .. 
Progress: 1702711 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 ...
Progress: 1702755 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17    
Progress: 1702834 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .  
Progress: 1702894 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .. 
Progress: 1702990 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 ...
Progress: 1703097 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17    
Progress: 1703148 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .  
Progress: 1703300 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .. 
Progress: 1703418 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 ...
Progress: 1703454 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17    
Progress: 1703593 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .  
Progress: 1703712 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .. 
Progress: 1703814 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 ...
Progress: 1703885 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17    
Progress: 1703924 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .  
Progress: 1704253 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .. 
Progress: 1704659 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 ...
Progress: 1704791 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17    
Progress: 1704907 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .  
Progress: 1705114 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .. 
Progress: 1705214 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 ...
Progress: 1705375 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17    
Progress: 1705569 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .  
Progress: 1705883 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .. 
Progress: 1706020 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 ...
Progress: 1706249 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17    
Progress: 1706511 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:17 .  
Progress: 1706633 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .. 
Progress: 1706736 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 ...
Progress: 1707403 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19    
Progress: 1707756 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .  
Progress: 1708318 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .. 
Progress: 1708852 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 ...
Progress: 1710033 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19    
Progress: 1710316 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .  
Progress: 1710465 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .. 
Progress: 1710581 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 ...
Progress: 1710634 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19    
Progress: 1710873 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .  
Progress: 1711296 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .. 
Progress: 1711787 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 ...
Progress: 1712144 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19    
Progress: 1712591 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .  
Progress: 1712633 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .. 
Progress: 1712661 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 ...
Progress: 1712668 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19    
Progress: 1712705 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .  
Progress: 1712823 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .. 
Progress: 1712963 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 ...
Progress: 1713102 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19    
Progress: 1713297 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .  
Progress: 1713399 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .. 
Progress: 1713595 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 ...
Progress: 1713829 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19    
Progress: 1714186 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .  
Progress: 1714399 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 .. 
Progress: 1714682 of 1997498 done; Stage: 85%; Total: 75%; ETA:   0:02:19 ...
Progress: 1715165 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19    
Progress: 1715544 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19 .  
Progress: 1715845 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19 .. 
Progress: 1716319 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19 ...
Progress: 1716542 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19    
Progress: 1716731 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19 .  
Progress: 1716785 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19 .. 
Progress: 1716890 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19 ...
Progress: 1717003 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19    
Progress: 1717110 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19 .  
Progress: 1717204 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19 .. 
Progress: 1717287 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:19 ...
Progress: 1717360 of 1997498 done; Stage: 85%; Total: 76%; ETA:   0:02:20    
